outcount,reliable
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.098976512313117e-06
2,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,8.125193539859858e-05
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,3.5194398737374176e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.22487500540389e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,0.00025257524910732613
0,5.491944274577017e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
3,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,4.694519244014122e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00013334848856529107
4,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.959321382263944e-06
0,5.880501678497008e-06
0,3.5194398737374176e-05
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,3.685248614995733e-05
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,1.9013183397120362e-05
17,5.24512203650605e-06
0,5.573926172623653e-06
11,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.8914359494732135e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.7486557001892885e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
5,5.24512203650605e-06
0,5.880501678497008e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.098976512313117e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.491944274577017e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
2,5.8021272720862616e-06
5,5.24512203650605e-06
0,3.685248614995733e-05
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.900206249262386e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.4709019627008695e-06
0,4.659303172485784e-06
0,6.098976512313117e-06
0,3.685248614995733e-05
0,5.880501678497008e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,1.1880051161787441e-07
1,5.24512203650605e-06
0,4.848155227665983e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.573926172623653e-06
1,3.1731120930141805e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,4.80297705691759e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.147371352083592e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,4.783477262422683e-06
0,5.880501678497008e-06
0,5.9273487233672885e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.6267610082268984e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,6.0685749119807345e-06
0,4.634306282670515e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0998806294807325e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,3.5194398737374176e-05
0,4.727326460612987e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.43391137270341e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,6.716179764055512e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,3.685248614995733e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
0,1.9013183397120362e-05
3,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,3.685248614995733e-05
0,5.493635866294732e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,4.526659498321573e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.457052635804522e-06
1,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.3054154106486975e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.7486557001892885e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,8.125193539859858e-05
0,5.538920365652967e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,4.526515333746552e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,0.0006801620977966491
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.037852633604727e-06
0,6.097054125252717e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,4.457052635804522e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,3.685248614995733e-05
3,5.24512203650605e-06
0,5.880501678497008e-06
0,6.098976512313117e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.907081230994752e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,4.621454044343337e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,7.145411669746401e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4476468616638195e-06
0,6.16158963054038e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,3.5194398737374176e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,4.961834513088866e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.489303286177339e-06
0,5.900206249262386e-06
0,6.22487500540389e-06
0,5.9273487233672885e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.9273487233672885e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
4,6.13095450872007e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,4.602321478535171e-06
0,5.573926172623653e-06
0,5.900206249262386e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,0.00013334848856529107
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.469489676757873e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0275624501107754e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,4.648545614889759e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,6.113994705495551e-06
0,6.0685749119807345e-06
0,3.5194398737374176e-05
0,5.1387648156277545e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
3,6.355782249288573e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.800882427371231e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
4,5.24512203650605e-06
0,5.880501678497008e-06
0,5.787041017990651e-05
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,4.6035824376680735e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.564964663279247e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,4.526515333746552e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
28,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019086564764930948
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
1,2.7584923492188467e-05
0,6.22487500540389e-06
0,6.0275624501107754e-06
0,5.24512203650605e-06
