outcount,reliable
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
4,1.0228726417333936e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
4,5.24512203650605e-06
0,1.2126960857828479e-05
0,5.558501868603925e-06
0,5.25243584067342e-06
0,7.546382114447563e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00026373473176787953
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.0003902088901524481
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
3,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00026373473176787953
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,3.3876161209496557e-05
0,5.643782511607554e-06
0,3.3876161209496557e-05
0,5.24512203650605e-06
0,0.001039203560962
0,0.00019772700609447708
0,5.25243584067342e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
7,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00026373473176787953
0,1.442090713160262e-05
0,2.172678663446808e-05
0,9.140832528029722e-05
0,5.738680934784385e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,9.140832528029722e-05
2,5.34337544533421e-06
0,9.660535813710255e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.001160136426384332
1,5.24512203650605e-06
0,6.075722766644031e-06
0,0.0001775715285240884
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.411546600148369e-06
0,5.25243584067342e-06
0,1.2126960857828479e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
6,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
3,8.83306631241958e-06
0,5.24512203650605e-06
0,5.972140486138152e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00026373473176787953
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
1,0.00011976927872846807
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.429408404066036e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,1.407594959091446e-05
1,5.24512203650605e-06
0,0.00026373473176787953
0,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
11,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
6,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.702946053116107e-06
0,5.24512203650605e-06
0,0.00019772700609447708
3,5.24512203650605e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,5.25243584067342e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.660535813710255e-06
0,5.24512203650605e-06
0,0.000582690774210419
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.524973103246598e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.702946053116107e-06
0,3.4435863342977646e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,6.250720038248706e-05
0,5.702946053116107e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.473707296351791e-06
39,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.418795875116345e-05
0,9.833014584054336e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
3,5.24512203650605e-06
0,0.00019772700609447708
0,0.00026373473176787953
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
15,0.00017703135707444908
0,7.5390683102801926e-06
0,0.00019772700609447708
17,0.00025581492098788084
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.00019772700609447708
5,5.24512203650605e-06
0,6.915797863527283e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.2126960857828479e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.00019772700609447708
3,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.702946053116107e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.00026373473176787953
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.702946053116107e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.833014584054336e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,2.130274595292505e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,3.395937349131771e-05
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
4,5.411546600148369e-06
1,5.34365708567123e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,0.0001775715285240884
0,1.442090713160262e-05
0,0.00019772700609447708
0,5.702946053116107e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,6.0804599500166665e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.0007807139512306265
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,9.140832528029722e-05
0,5.702946053116107e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,1.2126960857828479e-05
0,7.5390683102801926e-06
0,0.00034989793501167074
0,9.140832528029722e-05
0,0.0009530403577182089
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00026373473176787953
0,0.00019772700609447708
0,7.5390683102801926e-06
0,6.622233146412948e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
0,5.547135141015279e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.2126960857828479e-05
0,7.5390683102801926e-06
0,2.290677714532287e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.996625155304448e-06
0,0.00019772700609447708
0,6.717269443149608e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.442192134836409e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.702946053116107e-06
3,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.613694771626023e-06
0,5.32833431832721e-06
0,0.0003902088901524481
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0804599500166665e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
8,1.7582860866597902e-05
0,9.833014584054336e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00034989793501167074
0,5.643782511607554e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.643782511607554e-06
0,0.00019772700609447708
1,5.24512203650605e-06
9,0.00019770863445449857
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
4,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0006945507479868354
1,7.751135777037899e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.833014584054336e-06
0,5.702946053116107e-06
0,1.7582860866597902e-05
0,7.5390683102801926e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
4,2.1190698743405854e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.344021519547174e-06
0,0.004399568487469858
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00026373473176787953
0,5.25243584067342e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.702946053116107e-06
0,1.6714853405376765e-05
1,5.24512203650605e-06
13,8.106703137128933e-05
0,5.702946053116107e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,1.2377138953025901e-05
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.524973103246598e-06
0,5.25243584067342e-06
0,1.2126960857828479e-05
0,7.5390683102801926e-06
0,0.0001775715285240884
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.833014584054336e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.833014584054336e-06
0,9.833014584054336e-06
0,7.5390683102801926e-06
3,5.24512203650605e-06
1,7.279091836178059e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.407594959091446e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.558501868603925e-06
0,7.5390683102801926e-06
1,5.972140486138152e-06
0,5.972140486138152e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
0,5.702946053116107e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.660535813710255e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.429408404066036e-06
0,7.5390683102801926e-06
0,0.00026373473176787953
0,0.00019772700609447708
4,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00034989793501167074
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,1.2126960857828479e-05
0,5.24512203650605e-06
0,0.00019772700609447708
0,6.0804599500166665e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,6.134330229565924e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.25243584067342e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
6,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.660535813710255e-06
0,0.00017663914909636473
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00043606113825546194
4,1.106126963356287e-05
0,5.25243584067342e-06
0,1.442090713160262e-05
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,5.972140486138152e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.702946053116107e-06
0,0.00019772700609447708
0,5.24512203650605e-06
652,0.00030579603501903547
3,5.818489044090747e-06
2,5.24512203650605e-06
1,7.736924226919994e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00034989793501167074
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.572242345516971e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00010460241508655738
5,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
0,3.3876161209496557e-05
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
