outcount,reliable
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,7.048318859535928e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.358650934175051e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.5696123232956805e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.0740196337983705e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.245797036535535e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.498471349486769e-06
0,5.24512203650605e-06
0,5.43565867724839e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
5,5.246765487614501e-06
0,5.24512203650605e-06
0,5.276848909861443e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.280236799448392e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.261993280930951e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.229761763760359e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
2,5.7246117726133896e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,0.0001056701712952454
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,4.434616173859508e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.280893087517884e-06
0,5.245120626404586e-06
0,3.6005631947115356e-05
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.2084177705923766e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
0,5.245120626404586e-06
0,5.245855010851772e-06
2,5.24512203650605e-06
0,5.264678124854393e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
4,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.325722970734563e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
7,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.245488523678911e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.245494073947541e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.491409574357217e-06
1,5.24512203650605e-06
0,5.0740196337983705e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,0.0005281285707494958
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.684681099921094e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,5.235360905721425e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.257304775065979e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,0.0001325016343624491
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
86,-5.932510636386197e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
6,5.260375566019366e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
5,5.24512203650605e-06
0,5.244960977771407e-06
7,5.24512203650605e-06
18,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,3.6005631947115356e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,6.325722970734563e-06
0,5.245120626404586e-06
0,0.0001056701712952454
0,5.0740196337983705e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.257304775065979e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,4.434616173859508e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.45434677821497e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.257266614116434e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4372929594659986e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
3,5.3485666856287e-06
0,3.421464576847634e-05
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.323352030305278e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
8,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.264987444914824e-06
8,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,8.04050811957566e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.04050811957566e-05
0,1.8166329194278382e-05
6,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
39,-1.0129922737951544e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.0740196337983705e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
1,0.004415475040357391
6,5.24512203650605e-06
0,5.358650934175051e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
109,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
4,5.245240270304447e-06
1,1.1222710070644302e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245757414460313e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4372929594659986e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
22,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.257304775065979e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
26,-1.3965686845839108e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
0,4.823996690096182e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,4.018883650312246e-06
0,5.339111184403446e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
11,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.245494073947541e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
6,5.24512203650605e-06
6,5.260375566019366e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
5,5.24512203650605e-06
0,5.491409574357217e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.358650934175051e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,0.0002299005195691903
0,3.421464576847634e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245757414460313e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.132287082565206e-06
0,5.24512203650605e-06
3,4.5769256604925095e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.218107661133741e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.571786329251103e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
8,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,8.04050811957566e-05
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
1,5.2583685370753055e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,6.325722970734563e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.702355597706454e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.245797036535535e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,8.04050811957566e-05
